/mnt/ddn/prod-runs/jeonghunpark/code/continuous-gui-poc/fdm-d2e-reproduction/outputs/external/uv-cache-desktop-minimal/environments-v2/inference-desktop-minimal-17661e99b6cb6eff/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-05-28 07:04:02.249 | INFO     | __main__:main:409 - Preprocessing video (start 1166.0s, duration 15.0s)...
2026-05-28 07:04:43.402 | INFO     | __main__:run_generation:346 - Added input event: screen at 1171767098600, Context(seq_len=1959, images=7, events=14)
2026-05-28 07:04:43.440 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:43.468 | INFO     | __main__:run_generation:346 - Added input event: screen at 1171817098600, Context(seq_len=1940, images=7, events=13)
2026-05-28 07:04:43.570 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1171750000000, Context(seq_len=1948, images=7, events=14)
2026-05-28 07:04:43.607 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:43.748 | INFO     | __main__:run_generation:346 - Added input event: screen at 1171867098600, Context(seq_len=1929, images=7, events=13)
2026-05-28 07:04:43.786 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:43.794 | INFO     | __main__:run_generation:346 - Added input event: screen at 1171917098600, Context(seq_len=1921, images=7, events=12)
2026-05-28 07:04:43.834 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:43.843 | INFO     | __main__:run_generation:346 - Added input event: screen at 1171967098600, Context(seq_len=1902, images=7, events=11)
2026-05-28 07:04:43.884 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:43.895 | INFO     | __main__:run_generation:346 - Added input event: screen at 1172017098600, Context(seq_len=1883, images=7, events=10)
2026-05-28 07:04:43.936 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:43.949 | INFO     | __main__:run_generation:346 - Added input event: screen at 1172067098600, Context(seq_len=1864, images=7, events=9)
2026-05-28 07:04:44.052 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1172010000000, Context(seq_len=1872, images=7, events=10)
2026-05-28 07:04:44.089 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:44.105 | INFO     | __main__:run_generation:346 - Added input event: screen at 1172117098600, Context(seq_len=1864, images=7, events=9)
2026-05-28 07:04:44.327 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1172020000000, Context(seq_len=1883, images=7, events=10)
2026-05-28 07:04:44.429 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1172050000000, Context(seq_len=1891, images=7, events=11)
2026-05-28 07:04:44.470 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:44.490 | INFO     | __main__:run_generation:346 - Added input event: screen at 1172167098600, Context(seq_len=1891, images=7, events=11)
2026-05-28 07:04:44.711 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1172070000000, Context(seq_len=1910, images=7, events=12)
2026-05-28 07:04:44.817 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1172110000000, Context(seq_len=1918, images=7, events=13)
2026-05-28 07:04:44.858 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:44.882 | INFO     | __main__:run_generation:346 - Added input event: screen at 1172217098600, Context(seq_len=1910, images=7, events=12)
2026-05-28 07:04:45.103 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1172130000000, Context(seq_len=1929, images=7, events=13)
2026-05-28 07:04:45.206 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1172150000000, Context(seq_len=1937, images=7, events=14)
2026-05-28 07:04:45.242 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:45.268 | INFO     | __main__:run_generation:346 - Added input event: screen at 1172267098600, Context(seq_len=1937, images=7, events=14)
2026-05-28 07:04:45.491 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1172180000000, Context(seq_len=1956, images=7, events=15)
2026-05-28 07:04:45.594 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1172190000000, Context(seq_len=1964, images=7, events=16)
2026-05-28 07:04:45.631 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:45.660 | INFO     | __main__:run_generation:346 - Added input event: screen at 1172317098600, Context(seq_len=1964, images=7, events=16)
2026-05-28 07:04:45.882 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1172250000000, Context(seq_len=1983, images=7, events=17)
2026-05-28 07:04:45.919 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:46.057 | INFO     | __main__:run_generation:346 - Added input event: screen at 1172367098600, Context(seq_len=1983, images=7, events=17)
2026-05-28 07:04:46.095 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:46.103 | INFO     | __main__:run_generation:346 - Added input event: screen at 1172417098600, Context(seq_len=1983, images=7, events=17)
2026-05-28 07:04:46.325 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1172320000000, Context(seq_len=2002, images=7, events=18)
2026-05-28 07:04:46.428 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1172350000000, Context(seq_len=2010, images=7, events=19)
2026-05-28 07:04:46.532 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1172360000000, Context(seq_len=2018, images=7, events=20)
2026-05-28 07:04:46.576 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:46.585 | INFO     | __main__:run_generation:346 - Added input event: screen at 1172467098600, Context(seq_len=2010, images=7, events=19)
2026-05-28 07:04:46.687 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1172370000000, Context(seq_len=2018, images=7, events=20)
2026-05-28 07:04:46.909 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1172380000000, Context(seq_len=2037, images=7, events=21)
2026-05-28 07:04:47.014 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1172410000000, Context(seq_len=2045, images=7, events=22)
2026-05-28 07:04:47.053 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:47.065 | INFO     | __main__:run_generation:346 - Added input event: screen at 1172517098600, Context(seq_len=2018, images=7, events=20)
2026-05-28 07:04:47.168 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1172430000000, Context(seq_len=2026, images=7, events=21)
2026-05-28 07:04:47.272 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1172450000000, Context(seq_len=2034, images=7, events=22)
2026-05-28 07:04:47.312 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:47.325 | INFO     | __main__:run_generation:346 - Added input event: screen at 1172567098600, Context(seq_len=2007, images=7, events=20)
2026-05-28 07:04:47.364 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:47.379 | INFO     | __main__:run_generation:346 - Added input event: screen at 1172617098600, Context(seq_len=1980, images=7, events=18)
2026-05-28 07:04:47.416 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:47.432 | INFO     | __main__:run_generation:346 - Added input event: screen at 1172667098600, Context(seq_len=1953, images=7, events=16)
2026-05-28 07:04:47.472 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:47.490 | INFO     | __main__:run_generation:346 - Added input event: screen at 1172717098600, Context(seq_len=1934, images=7, events=15)
2026-05-28 07:04:47.530 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:47.551 | INFO     | __main__:run_generation:346 - Added input event: screen at 1172767098600, Context(seq_len=1934, images=7, events=15)
2026-05-28 07:04:47.588 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:47.610 | INFO     | __main__:run_generation:346 - Added input event: screen at 1172817098600, Context(seq_len=1899, images=7, events=12)
2026-05-28 07:04:47.651 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:47.782 | INFO     | __main__:run_generation:346 - Added input event: screen at 1172867098600, Context(seq_len=1864, images=7, events=9)
2026-05-28 07:04:47.886 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1172780000000, Context(seq_len=1872, images=7, events=10)
2026-05-28 07:04:47.923 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:47.931 | INFO     | __main__:run_generation:346 - Added input event: screen at 1172917098600, Context(seq_len=1856, images=7, events=8)
2026-05-28 07:04:48.034 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1172820000000, Context(seq_len=1864, images=7, events=9)
2026-05-28 07:04:48.070 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:48.080 | INFO     | __main__:run_generation:346 - Added input event: screen at 1172967098600, Context(seq_len=1864, images=7, events=9)
2026-05-28 07:04:48.117 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:48.128 | INFO     | __main__:run_generation:346 - Added input event: screen at 1173017098600, Context(seq_len=1864, images=7, events=9)
2026-05-28 07:04:48.166 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:48.179 | INFO     | __main__:run_generation:346 - Added input event: screen at 1173067098600, Context(seq_len=1864, images=7, events=9)
2026-05-28 07:04:48.401 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1172980000000, Context(seq_len=1883, images=7, events=10)
2026-05-28 07:04:48.438 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:48.454 | INFO     | __main__:run_generation:346 - Added input event: screen at 1173117098600, Context(seq_len=1883, images=7, events=10)
2026-05-28 07:04:48.676 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1173030000000, Context(seq_len=1902, images=7, events=11)
2026-05-28 07:04:48.713 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:48.733 | INFO     | __main__:run_generation:346 - Added input event: screen at 1173167098600, Context(seq_len=1902, images=7, events=11)
2026-05-28 07:04:48.955 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1173090000000, Context(seq_len=1921, images=7, events=12)
2026-05-28 07:04:48.992 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:49.015 | INFO     | __main__:run_generation:346 - Added input event: screen at 1173217098600, Context(seq_len=1921, images=7, events=12)
2026-05-28 07:04:49.238 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1173140000000, Context(seq_len=1940, images=7, events=13)
2026-05-28 07:04:49.275 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:49.300 | INFO     | __main__:run_generation:346 - Added input event: screen at 1173267098600, Context(seq_len=1932, images=7, events=12)
2026-05-28 07:04:49.340 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:49.367 | INFO     | __main__:run_generation:346 - Added input event: screen at 1173317098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:49.589 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1173240000000, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:49.625 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:49.761 | INFO     | __main__:run_generation:346 - Added input event: screen at 1173367098600, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:49.799 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:49.807 | INFO     | __main__:run_generation:346 - Added input event: screen at 1173417098600, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:49.844 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:49.854 | INFO     | __main__:run_generation:346 - Added input event: screen at 1173467098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:49.891 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:49.903 | INFO     | __main__:run_generation:346 - Added input event: screen at 1173517098600, Context(seq_len=1905, images=7, events=10)
2026-05-28 07:04:50.125 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1173420000000, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:50.162 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:50.177 | INFO     | __main__:run_generation:346 - Added input event: screen at 1173567098600, Context(seq_len=1905, images=7, events=10)
2026-05-28 07:04:50.399 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1173480000000, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:50.436 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:50.455 | INFO     | __main__:run_generation:346 - Added input event: screen at 1173617098600, Context(seq_len=1905, images=7, events=10)
2026-05-28 07:04:50.676 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1173530000000, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:50.713 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:50.733 | INFO     | __main__:run_generation:346 - Added input event: screen at 1173667098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:50.955 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1173590000000, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:50.991 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:51.013 | INFO     | __main__:run_generation:346 - Added input event: screen at 1173717098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:51.235 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1173660000000, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:51.272 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:51.296 | INFO     | __main__:run_generation:346 - Added input event: screen at 1173767098600, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:51.333 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:51.359 | INFO     | __main__:run_generation:346 - Added input event: screen at 1173817098600, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:51.396 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:51.531 | INFO     | __main__:run_generation:346 - Added input event: screen at 1173867098600, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:51.569 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:51.576 | INFO     | __main__:run_generation:346 - Added input event: screen at 1173917098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:51.798 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1173830000000, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:51.835 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:51.844 | INFO     | __main__:run_generation:346 - Added input event: screen at 1173967098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:52.066 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1173890000000, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:52.103 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:52.114 | INFO     | __main__:run_generation:346 - Added input event: screen at 1174017098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:52.337 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1173950000000, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:52.374 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:52.386 | INFO     | __main__:run_generation:346 - Added input event: screen at 1174067098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:52.608 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1174010000000, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:52.645 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:52.659 | INFO     | __main__:run_generation:346 - Added input event: screen at 1174117098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:52.696 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:52.712 | INFO     | __main__:run_generation:346 - Added input event: screen at 1174167098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:52.749 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:52.767 | INFO     | __main__:run_generation:346 - Added input event: screen at 1174217098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:52.804 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:52.824 | INFO     | __main__:run_generation:346 - Added input event: screen at 1174267098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:53.045 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1174190000000, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:53.081 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:53.104 | INFO     | __main__:run_generation:346 - Added input event: screen at 1174317098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:53.325 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1174240000000, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:53.362 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:53.494 | INFO     | __main__:run_generation:346 - Added input event: screen at 1174367098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:53.716 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1174300000000, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:53.753 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:53.761 | INFO     | __main__:run_generation:346 - Added input event: screen at 1174417098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:53.983 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1174350000000, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:54.020 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:54.028 | INFO     | __main__:run_generation:346 - Added input event: screen at 1174467098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:54.066 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:54.076 | INFO     | __main__:run_generation:346 - Added input event: screen at 1174517098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:54.297 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1174420000000, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:54.334 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:54.347 | INFO     | __main__:run_generation:346 - Added input event: screen at 1174567098600, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:54.384 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:54.398 | INFO     | __main__:run_generation:346 - Added input event: screen at 1174617098600, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:54.435 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:54.451 | INFO     | __main__:run_generation:346 - Added input event: screen at 1174667098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:54.488 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:54.506 | INFO     | __main__:run_generation:346 - Added input event: screen at 1174717098600, Context(seq_len=1905, images=7, events=10)
2026-05-28 07:04:54.543 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:54.562 | INFO     | __main__:run_generation:346 - Added input event: screen at 1174767098600, Context(seq_len=1886, images=7, events=9)
2026-05-28 07:04:54.599 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:54.620 | INFO     | __main__:run_generation:346 - Added input event: screen at 1174817098600, Context(seq_len=1867, images=7, events=8)
2026-05-28 07:04:54.657 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:54.789 | INFO     | __main__:run_generation:346 - Added input event: screen at 1174867098600, Context(seq_len=1867, images=7, events=8)
2026-05-28 07:04:55.012 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1174780000000, Context(seq_len=1886, images=7, events=9)
2026-05-28 07:04:55.049 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:55.057 | INFO     | __main__:run_generation:346 - Added input event: screen at 1174917098600, Context(seq_len=1867, images=7, events=8)
2026-05-28 07:04:55.282 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1174840000000, Context(seq_len=1886, images=7, events=9)
2026-05-28 07:04:55.320 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:55.329 | INFO     | __main__:run_generation:346 - Added input event: screen at 1174967098600, Context(seq_len=1886, images=7, events=9)
2026-05-28 07:04:55.554 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1174900000000, Context(seq_len=1905, images=7, events=10)
2026-05-28 07:04:55.591 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:55.602 | INFO     | __main__:run_generation:346 - Added input event: screen at 1175017098600, Context(seq_len=1905, images=7, events=10)
2026-05-28 07:04:55.640 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:55.654 | INFO     | __main__:run_generation:346 - Added input event: screen at 1175067098600, Context(seq_len=1905, images=7, events=10)
2026-05-28 07:04:55.691 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:55.707 | INFO     | __main__:run_generation:346 - Added input event: screen at 1175117098600, Context(seq_len=1905, images=7, events=10)
2026-05-28 07:04:55.932 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1175030000000, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:55.969 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:55.989 | INFO     | __main__:run_generation:346 - Added input event: screen at 1175167098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:56.211 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1175090000000, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:56.248 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:56.270 | INFO     | __main__:run_generation:346 - Added input event: screen at 1175217098600, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:56.491 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1175150000000, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:04:56.528 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:56.554 | INFO     | __main__:run_generation:346 - Added input event: screen at 1175267098600, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:56.775 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1175200000000, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:04:56.812 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:56.841 | INFO     | __main__:run_generation:346 - Added input event: screen at 1175317098600, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:57.063 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1175260000000, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:04:57.100 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:57.240 | INFO     | __main__:run_generation:346 - Added input event: screen at 1175367098600, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:57.463 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1175310000000, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:04:57.500 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:57.507 | INFO     | __main__:run_generation:346 - Added input event: screen at 1175417098600, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:04:57.730 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-28 07:04:57.739 | INFO     | __main__:run_generation:346 - Added input event: screen at 1175467098600, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:04:57.961 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1175370000000, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:04:57.998 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:58.009 | INFO     | __main__:run_generation:346 - Added input event: screen at 1175517098600, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:04:58.231 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1175450000000, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:04:58.268 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:58.281 | INFO     | __main__:run_generation:346 - Added input event: screen at 1175567098600, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:04:58.503 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1175500000000, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:04:58.540 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:58.557 | INFO     | __main__:run_generation:346 - Added input event: screen at 1175617098600, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:04:58.779 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1175560000000, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:04:58.816 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:58.836 | INFO     | __main__:run_generation:346 - Added input event: screen at 1175667098600, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:04:58.939 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1175580000000, Context(seq_len=1970, images=7, events=14)
2026-05-28 07:04:59.160 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1175610000000, Context(seq_len=1989, images=7, events=15)
2026-05-28 07:04:59.198 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:59.220 | INFO     | __main__:run_generation:346 - Added input event: screen at 1175717098600, Context(seq_len=1970, images=7, events=14)
