/mnt/ddn/prod-runs/jeonghunpark/code/continuous-gui-poc/fdm-d2e-reproduction/outputs/external/uv-cache-desktop-minimal/environments-v2/inference-desktop-minimal-17661e99b6cb6eff/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-05-27 14:39:37.448 | INFO     | __main__:main:409 - Preprocessing video (start 5.0s, duration 5.0s)...
2026-05-27 14:40:10.688 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7810000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:10.789 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7840000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:10.826 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:10.952 | INFO     | __main__:run_generation:346 - Added input event: screen at 7950000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:11.054 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7870000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:11.155 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7900000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:11.192 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:11.201 | INFO     | __main__:run_generation:346 - Added input event: screen at 8000000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:11.303 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7930000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:11.403 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:11.413 | INFO     | __main__:run_generation:346 - Added input event: screen at 8050000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:11.515 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7960000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:11.616 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8000000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:11.653 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:11.664 | INFO     | __main__:run_generation:346 - Added input event: screen at 8100000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:11.766 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8030000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:11.867 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:11.880 | INFO     | __main__:run_generation:346 - Added input event: screen at 8150000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:40:11.982 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8070000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:12.083 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:12.097 | INFO     | __main__:run_generation:346 - Added input event: screen at 8200000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:40:12.198 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8110000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:12.302 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8140000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:12.340 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:12.356 | INFO     | __main__:run_generation:346 - Added input event: screen at 8250000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:12.465 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8170000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:12.570 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8200000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:12.608 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:12.625 | INFO     | __main__:run_generation:346 - Added input event: screen at 8300000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:12.731 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8230000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:12.836 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:12.853 | INFO     | __main__:run_generation:346 - Added input event: screen at 8350000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:40:12.959 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8260000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:13.067 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8290000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:13.105 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:13.124 | INFO     | __main__:run_generation:346 - Added input event: screen at 8400000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:13.231 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8320000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:13.337 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:13.496 | INFO     | __main__:run_generation:346 - Added input event: screen at 8450000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:40:13.604 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8370000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:13.711 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8400000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:13.749 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:13.759 | INFO     | __main__:run_generation:346 - Added input event: screen at 8500000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:13.866 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8430000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:13.973 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:13.984 | INFO     | __main__:run_generation:346 - Added input event: screen at 8550000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:14.092 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8460000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:14.201 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8490000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:14.239 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:14.253 | INFO     | __main__:run_generation:346 - Added input event: screen at 8600000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:14.363 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8520000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:14.472 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8550000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:14.511 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:14.524 | INFO     | __main__:run_generation:346 - Added input event: screen at 8650000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:14.632 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8580000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:14.671 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:14.685 | INFO     | __main__:run_generation:346 - Added input event: screen at 8700000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:14.794 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8630000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:14.895 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:14.909 | INFO     | __main__:run_generation:346 - Added input event: screen at 8750000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:40:15.010 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8660000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:15.111 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8690000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:15.147 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:15.162 | INFO     | __main__:run_generation:346 - Added input event: screen at 8800000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:15.263 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8720000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:15.364 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8750000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:15.401 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:15.417 | INFO     | __main__:run_generation:346 - Added input event: screen at 8850000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:15.518 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8780000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:15.619 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:15.636 | INFO     | __main__:run_generation:346 - Added input event: screen at 8900000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:15.737 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8810000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:15.839 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8840000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:15.876 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:16.024 | INFO     | __main__:run_generation:346 - Added input event: screen at 8950000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:16.126 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8880000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:16.227 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:16.236 | INFO     | __main__:run_generation:346 - Added input event: screen at 9000000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:40:16.337 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8920000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:16.438 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8950000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:16.475 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:16.485 | INFO     | __main__:run_generation:346 - Added input event: screen at 9050000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:16.586 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 8980000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:16.689 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:16.700 | INFO     | __main__:run_generation:346 - Added input event: screen at 9100000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:16.801 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9010000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:16.902 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9050000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:16.939 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:16.950 | INFO     | __main__:run_generation:346 - Added input event: screen at 9150000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:17.051 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9080000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:17.152 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:17.164 | INFO     | __main__:run_generation:346 - Added input event: screen at 9200000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:40:17.266 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9110000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:17.368 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9140000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:17.406 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:17.421 | INFO     | __main__:run_generation:346 - Added input event: screen at 9250000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:17.522 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9170000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:17.623 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9200000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:17.660 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:17.674 | INFO     | __main__:run_generation:346 - Added input event: screen at 9300000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:17.775 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9250000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:17.812 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:17.828 | INFO     | __main__:run_generation:346 - Added input event: screen at 9350000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:17.929 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9280000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:18.030 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:18.048 | INFO     | __main__:run_generation:346 - Added input event: screen at 9400000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:40:18.151 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9310000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:18.253 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9340000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:18.292 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:18.426 | INFO     | __main__:run_generation:346 - Added input event: screen at 9450000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:18.528 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9370000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:18.629 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9400000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:18.666 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:18.675 | INFO     | __main__:run_generation:346 - Added input event: screen at 9500000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:18.777 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9430000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:18.814 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:18.824 | INFO     | __main__:run_generation:346 - Added input event: screen at 9550000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:18.926 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9460000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:19.027 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9500000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:19.063 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:19.075 | INFO     | __main__:run_generation:346 - Added input event: screen at 9600000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:19.176 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9540000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:19.213 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:19.224 | INFO     | __main__:run_generation:346 - Added input event: screen at 9650000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:40:19.325 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9570000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:19.426 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9600000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:19.463 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:19.475 | INFO     | __main__:run_generation:346 - Added input event: screen at 9700000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:19.576 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9630000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:19.680 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:19.693 | INFO     | __main__:run_generation:346 - Added input event: screen at 9750000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:19.795 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9660000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:19.897 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9690000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:19.933 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:19.948 | INFO     | __main__:run_generation:346 - Added input event: screen at 9800000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:20.049 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9720000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:20.150 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9750000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:20.186 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:20.202 | INFO     | __main__:run_generation:346 - Added input event: screen at 9850000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:20.306 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9800000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:20.342 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:20.359 | INFO     | __main__:run_generation:346 - Added input event: screen at 9900000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:20.461 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 9830000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:20.562 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:20.705 | INFO     | __main__:run_generation:346 - Added input event: screen at 9950000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:40:20.707 | SUCCESS  | __main__:main:437 - Output written to: /mnt/ddn/prod-runs/jeonghunpark/code/continuous-gui-poc/fdm-d2e-reproduction-code-25646d5/outputs/gidm_exact_split/predicted_mcap/d2e_480p_Apex_Legends_0805_01_chunks/d2e_480p_Apex_Legends_0805_01/chunk_0001_start000000005000_dur000005000.mcap.tmp.1806.1
